mysql> source D:/Sem-2/databases/project/Project_Part3/index.sql
Database changed
Query OK, 0 rows affected (0.36 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table           | Non_unique | Key_name         | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| customer_rating |          0 | PRIMARY          |            1 | custid      | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          0 | PRIMARY          |            2 | movie_id    | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          1 | isRated          |            1 | movie_id    | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
| customer_rating |          1 | custrating_index |            1 | custid      | A         |        1006 |     NULL | NULL   |      | BTREE      |         |               |
+-----------------+------------+------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
4 rows in set (0.00 sec)

Query OK, 0 rows affected (0.40 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.36 sec)
Records: 0  Duplicates: 0  Warnings: 0

+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table         | Non_unique | Key_name              | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| moviesoffered |          0 | PRIMARY               |            1 | offered_id  | A         |         835 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | isAvailableOn         |            1 | medium_id   | A         |           4 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | moffer_movie_index    |            1 | movie_id    | A         |         835 |     NULL | NULL   |      | BTREE      |         |               |
| moviesoffered |          1 | moffer_exemplar_index |            1 | exemplar_id | A         |          10 |     NULL | NULL   |      | BTREE      |         |               |
+---------------+------------+-----------------------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
4 rows in set (0.00 sec)

Query OK, 0 rows affected (0.33 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.33 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table     | Non_unique | Key_name             | Seq_in_index | Column_name  | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| borrowing |          0 | PRIMARY              |            1 | borrowing_id | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
| borrowing |          1 | borrow_custid_index  |            1 | custid       | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
| borrowing |          1 | borrow_offerid_index |            1 | offered_id   | A         |         563 |     NULL | NULL   |      | BTREE      |         |               |
+-----------+------------+----------------------+--------------+--------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
3 rows in set (0.00 sec)

+--------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| firstname    | lastname       | emailid                   | borrowing_id | start_date          | end_date   | exemplar_name | title                                                                       | medium_type | total_price | vat  |
| Nishit       | Siochi         | nsiochi@gmail.com         | BO00000268   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Girl with the Dragon Tattoo (2011)                                      | ONLINE      |        6.00 | 0.60 |
| Mahendra     | Picco          | mpicco@gmail.com          | BO00000348   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Paprika (2006)                                                              | ONLINE      |        6.00 | 0.60 |
| Cathie       | Brlek          | cbrlek@gmail.com          | BO00000428   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Garden State (2004)                                                         | ONLINE      |        6.00 | 0.60 |
| Yuichiro     | Schicker       | yschicker@gmail.com       | BO00000513   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Babel (2006)                                                                | ONLINE      |        6.00 | 0.60 |
| Tiina        | Speek          | tspeek@gmail.com          | BO00000517   | 2014-11-21 00:00:00 | 2014-11-22 | NETFLIX       | Dracula (1992)                                                              | ONLINE      |        5.00 | 0.80 |
| Kwangsub     | Setia          | ksetia@gmail.com          | BO00000521   | 2014-03-02 00:00:00 | 2014-03-04 | NETFLIX       | Harry Potter and the Sorcerer's Stone (2001)                                | ONLINE      |       10.00 | 1.60 |
| Gina         | Engelmann      | gengelmann@gmail.com      | BO00000458   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Keith (2008)                                                                | ONLINE      |        6.00 | 0.60 |
| Berhard      | McFarlin       | bmcfarlin@gmail.com       | BO00000058   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Singin' in the Rain (1952)                                                  | ONLINE      |        6.00 | 0.60 |
| Shalesh      | Stroustrup     | sstroustrup@gmail.com     | BO00000535   | 2014-06-18 00:00:00 | 2014-06-20 | NETFLIX       | Labyrinth (1986)                                                            | ONLINE      |        8.00 | 0.70 |
| Perry        | Shimshoni      | pshimshoni@gmail.com      | BO00000138   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | La Dolce Vita (1960)                                                        | ONLINE      |        6.00 | 0.60 |
| Zhenhua      | Magalhaes      | zmagalhaes@gmail.com      | BO00000218   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Edward Scissorhands (1990)                                                  | ONLINE      |        6.00 | 0.60 |
| Dietrich     | DuCasse        | dducasse@gmail.com        | BO00000298   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Repulsion (1965)                                                            | ONLINE      |        6.00 | 0.60 |
| Takahira     | Lichtner       | tlichtner@gmail.com       | BO00000378   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Sophie's Choice (1982)                                                      | ONLINE      |        6.00 | 0.60 |
| Saniya       | Kalloufi       | skalloufi@gmail.com       | BO00000008   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Interstellar (2014)                                                         | ONLINE      |        6.00 | 0.60 |
| Jungsoon     | Syrzycki       | jsyrzycki@gmail.com       | BO00000088   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Blade Runner (1982)                                                         | ONLINE      |        6.00 | 0.60 |
| Dharmaraja   | Stassinopoulos | dstassinopoulos@gmail.com | BO00000168   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | All Quiet on the Western Front (1930)                                       | ONLINE      |        6.00 | 0.60 |
| Frederique   | Tempesti       | ftempesti@gmail.com       | BO00000248   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Breaking the Waves (1996)                                                   | ONLINE      |        6.00 | 0.60 |
| Serenella    | Kawashima      | skawashima@gmail.com      | BO00000328   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | A Bronx Tale (1993)                                                         | ONLINE      |        6.00 | 0.60 |
| Martijn      | Kaiser         | mkaiser@gmail.com         | BO00000408   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Legend of Drunken Master (1994)                                         | ONLINE      |        6.00 | 0.60 |
| Evgueni      | Srimani        | esrimani@gmail.com        | BO00000438   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Little Mermaid (1989)                                                   | ONLINE      |        6.00 | 0.60 |
| Huan         | Lortz          | hlortz@gmail.com          | BO00000038   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | 3 Idiots (2009)                                                             | ONLINE      |        6.00 | 0.60 |
| Zhonghui     | Zyda           | zzyda@gmail.com           | BO00000118   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | No Country for Old Men (2007)                                               | ONLINE      |        6.00 | 0.60 |
| Pranav       | Furedi         | pfuredi@gmail.com         | BO00000198   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | No Man's Land (2001)                                                        | ONLINE      |        6.00 | 0.60 |
| Lubomir      | Nitsch         | lnitsch@gmail.com         | BO00000278   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Withnail & I (1987)                                                         | ONLINE      |        6.00 | 0.60 |
| Qunsheng     | Tagansky       | qtagansky@gmail.com       | BO00000358   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Dinner Game (1998)                                                      | ONLINE      |        6.00 | 0.60 |
| Tetsushi     | Barvinok       | tbarvinok@gmail.com       | BO00000527   | 2014-11-21 00:00:00 | 2014-11-22 | NETFLIX       | Notes on a Scandal (2006)                                                   | ONLINE      |        5.00 | 0.80 |
| Oguz         | Gimbel         | ogimbel@gmail.com         | BO00000531   | 2014-03-02 00:00:00 | 2014-03-04 | NETFLIX       | Mean Streets (1973)                                                         | ONLINE      |       10.00 | 1.60 |
| Godehard     | Eiter          | geiter@gmail.com          | BO00000541   | 2014-03-02 00:00:00 | 2014-03-04 | NETFLIX       | Sleepy Hollow (1999)                                                        | ONLINE      |       10.00 | 1.60 |
| Yoshimitsu   | Shobatake      | yshobatake@gmail.com      | BO00000468   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Christmas Vacation (1989)                                                   | ONLINE      |        6.00 | 0.60 |
| Charlene     | Brattka        | cbrattka@gmail.com        | BO00000068   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Batman Begins (2005)                                                        | ONLINE      |        6.00 | 0.60 |
| Hauke        | dAstous        | hdastous@gmail.com        | BO00000545   | 2014-06-18 00:00:00 | 2014-06-20 | NETFLIX       | X-Men (2000)                                                                | ONLINE      |        8.00 | 0.70 |
| Douadi       | Azumi          | dazumi@gmail.com          | BO00000148   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Roman Holiday (1953)                                                        | ONLINE      |        6.00 | 0.60 |
| Karoline     | Cesareni       | kcesareni@gmail.com       | BO00000228   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Almost Famous (2000)                                                        | ONLINE      |        6.00 | 0.60 |
| Dzung        | Holburn        | dholburn@gmail.com        | BO00000308   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Goonies (1985)                                                          | ONLINE      |        6.00 | 0.60 |
| Hironoby     | Kaiser         | hkaiser@gmail.com         | BO00000388   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Blow-Up (1966)                                                              | ONLINE      |        6.00 | 0.60 |
| JoAnna       | Taubman        | jtaubman@gmail.com        | BO00000556   | 2014-03-02 00:00:00 | 2014-03-04 | NETFLIX       | Blue Valentine (2010)                                                       | ONLINE      |       10.00 | 1.60 |
| Goa          | Pleszkun       | gpleszkun@gmail.com       | BO00000482   | 2014-11-21 00:00:00 | 2014-11-22 | NETFLIX       | The Conjuring (2013)                                                        | ONLINE      |        5.00 | 0.80 |
| Arumugam     | Comellas       | acomellas@gmail.com       | BO00000559   | 2014-07-24 00:00:00 | 2014-07-25 | NETFLIX       | The Queen (2006)                                                            | ONLINE      |        4.00 | 0.40 |
| Elvia        | Homond         | ehomond@gmail.com         | BO00000489   | 2014-07-24 00:00:00 | 2014-07-25 | NETFLIX       | Sherlock Holmes: A Game of Shadows (2011)                                   | ONLINE      |        4.00 | 0.40 |
| Lobel        | Kumaresan      | lkumaresan@gmail.com      | BO00000492   | 2014-11-21 00:00:00 | 2014-11-22 | NETFLIX       | [Rec] (2007)                                                                | ONLINE      |        5.00 | 0.80 |
| Kazuhide     | Peha           | kpeha@gmail.com           | BO00000018   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | City Lights (1931)                                                          | ONLINE      |        6.00 | 0.60 |
| Sreekrishna  | Servieres      | sservieres@gmail.com      | BO00000098   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Hachi: A Dog's Tale (2009)                                                  | ONLINE      |        6.00 | 0.60 |
| Valery       | Litvinov       | vlitvinov@gmail.com       | BO00000178   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Big Fish (2003)                                                             | ONLINE      |        6.00 | 0.60 |
| Basil        | Ishibashi      | bishibashi@gmail.com      | BO00000258   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | My Left Foot (1989)                                                         | ONLINE      |        6.00 | 0.60 |
| Heon         | Ranai          | hranai@gmail.com          | BO00000338   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Love Me If You Dare (2003)                                                  | ONLINE      |        6.00 | 0.60 |
| Candida      | Porotnikoff    | cporotnikoff@gmail.com    | BO00000418   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | American Psycho (2000)                                                      | ONLINE      |        6.00 | 0.60 |
| Martien      | Improta        | mimprota@gmail.com        | BO00000429   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Impossible (2012)                                                       | ONLINE      |        4.00 | 0.40 |
| Otmar        | Herbst         | oherbst@gmail.com         | BO00000029   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) | ONLINE      |        4.00 | 0.40 |
| Kasidit      | Belinskaya     | kbelinskaya@gmail.com     | BO00000507   | 2014-11-21 00:00:00 | 2014-11-22 | HULUPLUS      | Devil's Advocate (1997)                                                     | ONLINE      |        5.00 | 0.80 |
| Mariusz      | Prampolini     | mprampolini@gmail.com     | BO00000109   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Battle of Algiers (1966)                                                | ONLINE      |        4.00 | 0.40 |
| Khalid       | Erva           | kerva@gmail.com           | BO00000189   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Black Swan (2010)                                                           | ONLINE      |        4.00 | 0.40 |
| Taizo        | Oxman          | toxman@gmail.com          | BO00000269   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Tombstone (1993)                                                            | ONLINE      |        4.00 | 0.40 |
| Oksana       | Brodie         | obrodie@gmail.com         | BO00000349   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Dawn of the Planet of the Apes (2014)                                       | ONLINE      |        4.00 | 0.40 |
| Khoa         | Marrevee       | kmarrevee@gmail.com       | BO00000511   | 2014-03-02 00:00:00 | 2014-03-04 | HULUPLUS      | Biutiful (2010)                                                             | ONLINE      |       10.00 | 1.60 |
| Marke        | Cesareni       | mcesareni@gmail.com       | BO00000522   | 2014-11-21 00:00:00 | 2014-11-22 | HULUPLUS      | Up in the Air (2009)                                                        | ONLINE      |        5.00 | 0.80 |
| Ennio        | Trogemann      | etrogemann@gmail.com      | BO00000459   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Ghost Dog: The Way of the Samurai (1999)                                    | ONLINE      |        4.00 | 0.40 |
| Alejandro    | McAlpine       | amcalpine@gmail.com       | BO00000059   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Yojimbo (1961)                                                              | ONLINE      |        4.00 | 0.40 |
| Yechiam      | Sambasivam     | ysambasivam@gmail.com     | BO00000536   | 2014-03-02 00:00:00 | 2014-03-04 | HULUPLUS      | True Grit (1969)                                                            | ONLINE      |       10.00 | 1.60 |
| Ewing        | Foong          | efoong@gmail.com          | BO00000139   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Elite Squad: The Enemy Within (2010)                                        | ONLINE      |        4.00 | 0.40 |
| Genta        | Kolvik         | gkolvik@gmail.com         | BO00000219   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Incredibles (2004)                                                      | ONLINE      |        4.00 | 0.40 |
| Ipke         | Stentiford     | istentiford@gmail.com     | BO00000299   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Airplane! (1980)                                                            | ONLINE      |        4.00 | 0.40 |
| Mikhail      | Rosis          | mrosis@gmail.com          | BO00000379   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Lolita (1962)                                                               | ONLINE      |        4.00 | 0.40 |
| Sumant       | Peac           | speac@gmail.com           | BO00000009   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Forrest Gump (1994)                                                         | ONLINE      |        4.00 | 0.40 |
| Sudharsan    | Flasterstein   | sflasterstein@gmail.com   | BO00000089   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Rebecca (1940)                                                              | ONLINE      |        4.00 | 0.40 |
| Sampalli     | Snedden        | ssnedden@gmail.com        | BO00000169   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Prisoners (2013)                                                            | ONLINE      |        4.00 | 0.40 |
| Marie        | Boreale        | mboreale@gmail.com        | BO00000249   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Iron Man (2008)                                                             | ONLINE      |        4.00 | 0.40 |
| Remko        | Shigei         | rshigei@gmail.com         | BO00000329   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Deliverance (1972)                                                          | ONLINE      |        4.00 | 0.40 |
| Mario        | Straney        | mstraney@gmail.com        | BO00000409   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | A Few Good Men (1992)                                                       | ONLINE      |        4.00 | 0.40 |
| Jolita       | Jarecki        | jjarecki@gmail.com        | BO00000439   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Ip Man 2 (2010)                                                             | ONLINE      |        4.00 | 0.40 |
| Alejandro    | Brender        | abrender@gmail.com        | BO00000039   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Grave of the Fireflies (1988)                                               | ONLINE      |        4.00 | 0.40 |
| Domenick     | Peltason       | dpeltason@gmail.com       | BO00000119   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | 8?½ (1963)                                                                  | ONLINE      |        4.00 | 0.40 |
| Kazuhisa     | Ranta          | kranta@gmail.com          | BO00000199   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Hobbit: The Desolation of Smaug (2013)                                  | ONLINE      |        4.00 | 0.40 |
| Barton       | Jumpertz       | bjumpertz@gmail.com       | BO00000279   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Girl with the Dragon Tattoo (2009)                                      | ONLINE      |        4.00 | 0.40 |
| Heekeun      | Sambasivam     | hsambasivam@gmail.com     | BO00000359   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Show Me Love (1998)                                                         | ONLINE      |        4.00 | 0.40 |
| Yuchang      | Lunt           | ylunt@gmail.com           | BO00000525   | 2014-06-18 00:00:00 | 2014-06-20 | HULUPLUS      | Mud (2012)                                                                  | ONLINE      |        8.00 | 0.70 |
| Mary         | Wossner        | mwossner@gmail.com        | BO00000532   | 2014-11-21 00:00:00 | 2014-11-22 | HULUPLUS      | Crazy, Stupid, Love. (2011)                                                 | ONLINE      |        5.00 | 0.80 |
| Munehiko     | Ananiadou      | mananiadou@gmail.com      | BO00000469   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | 42 (2013)                                                                   | ONLINE      |        4.00 | 0.40 |
| Margareta    | Bierman        | mbierman@gmail.com        | BO00000069   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Inglourious Basterds (2009)                                                 | ONLINE      |        4.00 | 0.40 |
| Nechama      | Schapiro       | nschapiro@gmail.com       | BO00000546   | 2014-03-02 00:00:00 | 2014-03-04 | HULUPLUS      | My Sister's Keeper (2009)                                                   | ONLINE      |       10.00 | 1.60 |
| Xiadong      | Perry          | xperry@gmail.com          | BO00000149   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Akira (1988)                                                                | ONLINE      |        4.00 | 0.40 |
| Ulises       | Takanami       | utakanami@gmail.com       | BO00000229   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | The Killer (1989)                                                           | ONLINE      |        4.00 | 0.40 |
| Prodip       | Schusler       | pschusler@gmail.com       | BO00000309   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Argo (2012)                                                                 | ONLINE      |        4.00 | 0.40 |
| Make         | Peir           | mpeir@gmail.com           | BO00000389   | 2014-07-24 00:00:00 | 2014-07-25 | HULUPLUS      | Philomena (2013)                                                            | ONLINE      |        4.00 | 0.40 |
| Manton       | Leuchs         | mleuchs@gmail.com         | BO00000550   | 2014-06-18 00:00:00 | 2014-06-20 | HULUPLUS      | The Simpsons Movie (2007)                                                   | ONLINE      |        8.00 | 0.70 |
