mysql> source D:/Sem-2/databases/project/Project_Part3/queries.sql
Database changed
Query OK, 1 row affected (0.00 sec)

+--------------------+
| CustName           |
+--------------------+
| Patricio Bridgland |
+--------------------+
1 row in set (0.07 sec)

+---------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| firstname     | lastname       | emailid                   | borrowing_id | start_date          | end_date   | exemplar_name | title                                                                       | medium_type | total_price | vat  |
| Dharmaraja    | Stassinopoulos | dstassinopoulos@gmail.com | BO00000168   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | All Quiet on the Western Front (1930)                                       | ONLINE      |        6.00 | 0.60 |
| Mototsugu     | Gire           | mgire@gmail.com           | BO00000238   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Killing Fields (1984)                                                   | ONLINE      |        6.00 | 0.60 |
| Dzung         | Holburn        | dholburn@gmail.com        | BO00000308   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Goonies (1985)                                                          | ONLINE      |        6.00 | 0.60 |
| Dannz         | Pell           | dpell@gmail.com           | BO00000503   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Calvary (2014)                                                              | ONLINE      |        6.00 | 0.60 |
| Takahira      | Lichtner       | tlichtner@gmail.com       | BO00000378   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Sophie's Choice (1982)                                                      | ONLINE      |        6.00 | 0.60 |
| Berhard       | McFarlin       | bmcfarlin@gmail.com       | BO00000058   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Singin' in the Rain (1952)                                                  | ONLINE      |        6.00 | 0.60 |
| Phule         | Oxenboll       | poxenboll@gmail.com       | BO00000448   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Town (2010)                                                             | ONLINE      |        6.00 | 0.60 |
| Babette       | Lamba          | blamba@gmail.com          | BO00000128   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Donnie Darko (2001)                                                         | ONLINE      |        6.00 | 0.60 |
| Pranav        | Furedi         | pfuredi@gmail.com         | BO00000198   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | No Man's Land (2001)                                                        | ONLINE      |        6.00 | 0.60 |
| Kwangsub      | Setia          | ksetia@gmail.com          | BO00000521   | 2014-03-02 00:00:00 | 2014-03-04 | NETFLIX       | Harry Potter and the Sorcerer's Stone (2001)                                | ONLINE      |       10.00 | 1.60 |
| Nishit        | Siochi         | nsiochi@gmail.com         | BO00000268   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Girl with the Dragon Tattoo (2011)                                      | ONLINE      |        6.00 | 0.60 |
| Tetsushi      | Barvinok       | tbarvinok@gmail.com       | BO00000527   | 2014-11-21 00:00:00 | 2014-11-22 | NETFLIX       | Notes on a Scandal (2006)                                                   | ONLINE      |        5.00 | 0.80 |
| Kazuhide      | Peha           | kpeha@gmail.com           | BO00000018   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | City Lights (1931)                                                          | ONLINE      |        6.00 | 0.60 |
| Heon          | Ranai          | hranai@gmail.com          | BO00000338   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Love Me If You Dare (2003)                                                  | ONLINE      |        6.00 | 0.60 |
| Martijn       | Kaiser         | mkaiser@gmail.com         | BO00000408   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Legend of Drunken Master (1994)                                         | ONLINE      |        6.00 | 0.60 |
| Jungsoon      | Syrzycki       | jsyrzycki@gmail.com       | BO00000088   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Blade Runner (1982)                                                         | ONLINE      |        6.00 | 0.60 |
| Maik          | Ushiama        | mushiama@gmail.com        | BO00000478   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Menace II Society (1993)                                                    | ONLINE      |        6.00 | 0.60 |
| Khedija       | Mitsuhashi     | kmitsuhashi@gmail.com     | BO00000158   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Papillon (1973)                                                             | ONLINE      |        6.00 | 0.60 |
| Hauke         | dAstous        | hdastous@gmail.com        | BO00000545   | 2014-06-18 00:00:00 | 2014-06-20 | NETFLIX       | X-Men (2000)                                                                | ONLINE      |        8.00 | 0.70 |
| Karoline      | Cesareni       | kcesareni@gmail.com       | BO00000228   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Almost Famous (2000)                                                        | ONLINE      |        6.00 | 0.60 |
| Dietrich      | DuCasse        | dducasse@gmail.com        | BO00000298   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Repulsion (1965)                                                            | ONLINE      |        6.00 | 0.60 |
| Hatim         | Koshiba        | hkoshiba@gmail.com        | BO00000368   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Philadelphia (1993)                                                         | ONLINE      |        6.00 | 0.60 |
| Florian       | Syrotiuk       | fsyrotiuk@gmail.com       | BO00000048   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Oldboy (2003)                                                               | ONLINE      |        6.00 | 0.60 |
| Evgueni       | Srimani        | esrimani@gmail.com        | BO00000438   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Little Mermaid (1989)                                                   | ONLINE      |        6.00 | 0.60 |
| Zhonghui      | Zyda           | zzyda@gmail.com           | BO00000118   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | No Country for Old Men (2007)                                               | ONLINE      |        6.00 | 0.60 |
| Christ        | Muchinsky      | cmuchinsky@gmail.com      | BO00000188   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | The Adventures of Robin Hood (1938)                                         | ONLINE      |        6.00 | 0.60 |
| Basil         | Ishibashi      | bishibashi@gmail.com      | BO00000258   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | My Left Foot (1989)                                                         | ONLINE      |        6.00 | 0.60 |
| Tiina         | Speek          | tspeek@gmail.com          | BO00000517   | 2014-11-21 00:00:00 | 2014-11-22 | NETFLIX       | Dracula (1992)                                                              | ONLINE      |        5.00 | 0.80 |
| Saniya        | Kalloufi       | skalloufi@gmail.com       | BO00000008   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | Interstellar (2014)                                                         | ONLINE      |        6.00 | 0.60 |
| Serenella     | Kawashima      | skawashima@gmail.com      | BO00000328   | 2014-02-13 00:00:00 | 2014-02-15 | NETFLIX       | A Bronx Tale (1993)                                                         | ONLINE      |        6.00 | 0.60 |
| Takahiro      | Deverell       | tdeverell@gmail.com       | BO00000395   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Traffic (2000)                                                              | ONLINE      |        8.00 | 0.70 |
| Gao           | Dolinsky       | gdolinsky@gmail.com       | BO00000075   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Downfall (2004)                                                             | ONLINE      |        8.00 | 0.70 |
| Sumali        | Schlenzig      | sschlenzig@gmail.com      | BO00000462   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Equilibrium (2002)                                                          | ONLINE      |        5.00 | 0.80 |
| Tzvetan       | Hettesheimer   | thettesheimer@gmail.com   | BO00000142   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Stalag 17 (1953)                                                            | ONLINE      |        5.00 | 0.80 |
| Claudi        | Shackel        | cshackel@gmail.com        | BO00000465   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Saving Mr. Banks (2013)                                                     | ONLINE      |        8.00 | 0.70 |
| Akemi         | Esposito       | aesposito@gmail.com       | BO00000145   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | In the Mood for Love (2000)                                                 | ONLINE      |        8.00 | 0.70 |
| Divier        | Esteva         | desteva@gmail.com         | BO00000212   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Amarcord (1973)                                                             | ONLINE      |        5.00 | 0.80 |
| Xiaobin       | Duclos         | xduclos@gmail.com         | BO00000215   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Big Hero 6 (2014)                                                           | ONLINE      |        8.00 | 0.70 |
| Hercules      | Benzmuller     | hbenzmuller@gmail.com     | BO00000282   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | The Magnificent Seven (1960)                                                | ONLINE      |        5.00 | 0.80 |
| Zhonghui      | Preusig        | zpreusig@gmail.com        | BO00000285   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Gattaca (1997)                                                              | ONLINE      |        8.00 | 0.70 |
| Erzsebet      | Ohori          | eohori@gmail.com          | BO00000352   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Short Cuts (1993)                                                           | ONLINE      |        5.00 | 0.80 |
| Jeong         | Reistad        | jreistad@gmail.com        | BO00000032   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | PK (2014)                                                                   | ONLINE      |        5.00 | 0.80 |
| Satyanarayana | Cochrane       | scochrane@gmail.com       | BO00000355   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Titanic (1997)                                                              | ONLINE      |        8.00 | 0.70 |
| Alain         | Chappelet      | achappelet@gmail.com      | BO00000035   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | The Lives of Others (2006)                                                  | ONLINE      |        8.00 | 0.70 |
| Greger        | Rubsam         | grubsam@gmail.com         | BO00000422   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Army of Darkness (1992)                                                     | ONLINE      |        5.00 | 0.80 |
| Paraskevi     | Luby           | pluby@gmail.com           | BO00000102   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Trainspotting (1996)                                                        | ONLINE      |        5.00 | 0.80 |
| Amstein       | Kossowski      | akossowski@gmail.com      | BO00000486   | 2014-03-02 00:00:00 | 2014-03-04 | AMAZON        | The Bridges of Madison County (1995)                                        | ONLINE      |       10.00 | 1.60 |
| Sashi         | Osgood         | sosgood@gmail.com         | BO00000425   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | The Man Who Wasn't There (2001)                                             | ONLINE      |        8.00 | 0.70 |
| Hironoby      | Piveteau       | hpiveteau@gmail.com       | BO00000105   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Persona (1966)                                                              | ONLINE      |        8.00 | 0.70 |
| Rajmohan      | Wallrath       | rwallrath@gmail.com       | BO00000553   | 2014-02-13 00:00:00 | 2014-02-15 | AMAZON        | The English Patient (1996)                                                  | ONLINE      |        6.00 | 0.60 |
| Shigeu        | Matzen         | smatzen@gmail.com         | BO00000172   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | The Graduate (1967)                                                         | ONLINE      |        5.00 | 0.80 |
| Aleksandar    | Ananiadou      | aananiadou@gmail.com      | BO00000175   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | The Nightmare Before Christmas (1993)                                       | ONLINE      |        8.00 | 0.70 |
| Lunjin        | Ozeri          | lozeri@gmail.com          | BO00000242   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | The Insider (1999)                                                          | ONLINE      |        5.00 | 0.80 |
| Ramalingam    | Gente          | rgente@gmail.com          | BO00000245   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | 4 Months, 3 Weeks and 2 Days (2007)                                         | ONLINE      |        8.00 | 0.70 |
| Xiong         | Varker         | xvarker@gmail.com         | BO00000504   | 2014-07-24 00:00:00 | 2014-07-25 | AMAZON        | Open Range (2003)                                                           | ONLINE      |        4.00 | 0.40 |
| Rasiah        | Deyuan         | rdeyuan@gmail.com         | BO00000312   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Lost in Translation (2003)                                                  | ONLINE      |        5.00 | 0.80 |
| Maris         | Angelopoulos   | mangelopoulos@gmail.com   | BO00000315   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Lucky Number Slevin (2006)                                                  | ONLINE      |        8.00 | 0.70 |
| Shirish       | Dredge         | sdredge@gmail.com         | BO00000382   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Who Framed Roger Rabbit (1988)                                              | ONLINE      |        5.00 | 0.80 |
| Anoosh        | Peyn           | apeyn@gmail.com           | BO00000062   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | The Treasure of the Sierra Madre (1948)                                     | ONLINE      |        5.00 | 0.80 |
| Keung         | Slobodova      | kslobodova@gmail.com      | BO00000510   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Harry Potter and the Half-Blood Prince (2009)                               | ONLINE      |        8.00 | 0.70 |
| Khatoun       | Imataki        | kimataki@gmail.com        | BO00000385   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Kiss Kiss Bang Bang (2005)                                                  | ONLINE      |        8.00 | 0.70 |
| Satosi        | Awdeh          | sawdeh@gmail.com          | BO00000065   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | For a Few Dollars More (1965)                                               | ONLINE      |        8.00 | 0.70 |
| Werner        | Hasham         | whasham@gmail.com         | BO00000452   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Boys Don't Cry (1999)                                                       | ONLINE      |        5.00 | 0.80 |
| Ayakannu      | Skrikant       | askrikant@gmail.com       | BO00000132   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Strangers on a Train (1951)                                                 | ONLINE      |        5.00 | 0.80 |
| Sverrir       | Streng         | sstreng@gmail.com         | BO00000455   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Planes, Trains & Automobiles (1987)                                         | ONLINE      |        8.00 | 0.70 |
| Nathan        | Monkewich      | nmonkewich@gmail.com      | BO00000135   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Cat on a Hot Tin Roof (1958)                                                | ONLINE      |        8.00 | 0.70 |
| Greger        | Lichtner       | glichtner@gmail.com       | BO00000202   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Days of Heaven (1978)                                                       | ONLINE      |        5.00 | 0.80 |
| Mabhin        | Leijenhorst    | mleijenhorst@gmail.com    | BO00000205   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Kill Bill: Vol. 2 (2004)                                                    | ONLINE      |        8.00 | 0.70 |
| Koichi        | Lakshmanan     | klakshmanan@gmail.com     | BO00000528   | 2014-02-13 00:00:00 | 2014-02-15 | AMAZON        | Clerks II (2006)                                                            | ONLINE      |        6.00 | 0.60 |
| Yishai        | Cannane        | ycannane@gmail.com        | BO00000272   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | The Best Offer (2013)                                                       | ONLINE      |        5.00 | 0.80 |
| Marek         | Luck           | mluck@gmail.com           | BO00000275   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | The Wind Rises (2013)                                                       | ONLINE      |        8.00 | 0.70 |
| Shahaf        | Famili         | sfamili@gmail.com         | BO00000022   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Saving Private Ryan (1998)                                                  | ONLINE      |        5.00 | 0.80 |
| Stella        | Hiroyama       | shiroyama@gmail.com       | BO00000342   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Delicatessen (1991)                                                         | ONLINE      |        5.00 | 0.80 |
| Arra          | Ratnakar       | aratnakar@gmail.com       | BO00000345   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Stardust (2007)                                                             | ONLINE      |        8.00 | 0.70 |
| Prasadram     | Heyers         | pheyers@gmail.com         | BO00000025   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | The Dark Knight Rises (2012)                                                | ONLINE      |        8.00 | 0.70 |
| Masoud        | Fabrizio       | mfabrizio@gmail.com       | BO00000412   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Lethal Weapon (1987)                                                        | ONLINE      |        5.00 | 0.80 |
| Valdiodio     | Niizuma        | vniizuma@gmail.com        | BO00000092   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | V for Vendetta (2005)                                                       | ONLINE      |        5.00 | 0.80 |
| Mark          | Coorg          | mcoorg@gmail.com          | BO00000415   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | West Side Story (1961)                                                      | ONLINE      |        8.00 | 0.70 |
| Hilari        | Morton         | hmorton@gmail.com         | BO00000095   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Diabolique (1955)                                                           | ONLINE      |        8.00 | 0.70 |
| Florina       | Eugenio        | feugenio@gmail.com        | BO00000162   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Dog Day Afternoon (1975)                                                    | ONLINE      |        5.00 | 0.80 |
| Miyeon        | Macedo         | mmacedo@gmail.com         | BO00000165   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | The Diving Bell and the Butterfly (2007)                                    | ONLINE      |        8.00 | 0.70 |
| Beshir        | Kisuki         | bkisuki@gmail.com         | BO00000549   | 2014-07-24 00:00:00 | 2014-07-25 | AMAZON        | La Femme Nikita (1990)                                                      | ONLINE      |        4.00 | 0.40 |
| Marko         | Auria          | mauria@gmail.com          | BO00000232   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Hero (2002)                                                                 | ONLINE      |        5.00 | 0.80 |
| Susanta       | Roccetti       | sroccetti@gmail.com       | BO00000235   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Bonnie and Clyde (1967)                                                     | ONLINE      |        8.00 | 0.70 |
| Faiza         | Baer           | fbaer@gmail.com           | BO00000302   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Night on Earth (1991)                                                       | ONLINE      |        5.00 | 0.80 |
| Hirochika     | Piancastelli   | hpiancastelli@gmail.com   | BO00000305   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Run Lola Run (1998)                                                         | ONLINE      |        8.00 | 0.70 |
| Anneli        | Frijda         | afrijda@gmail.com         | BO00000372   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Dangerous Liaisons (1988)                                                   | ONLINE      |        5.00 | 0.80 |
| Heping        | Nitsch         | hnitsch@gmail.com         | BO00000052   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | To Kill a Mockingbird (1962)                                                | ONLINE      |        5.00 | 0.80 |
| Vojin         | Narwekar       | vnarwekar@gmail.com       | BO00000500   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | The Constant Gardener (2005)                                                | ONLINE      |        8.00 | 0.70 |
| Dante         | Kalafatis      | dkalafatis@gmail.com      | BO00000375   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | This Is England (2006)                                                      | ONLINE      |        8.00 | 0.70 |
| Georgy        | Dredge         | gdredge@gmail.com         | BO00000055   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Bicycle Thieves (1948)                                                      | ONLINE      |        8.00 | 0.70 |
| Volkmar       | Unno           | vunno@gmail.com           | BO00000442   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | A Single Man (2009)                                                         | ONLINE      |        5.00 | 0.80 |
| Ohad          | Esposito       | oesposito@gmail.com       | BO00000122   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Stand by Me (1986)                                                          | ONLINE      |        5.00 | 0.80 |
| Junichi       | Kavanagh       | jkavanagh@gmail.com       | BO00000445   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Midnight Run (1988)                                                         | ONLINE      |        8.00 | 0.70 |
| Syozo         | Hiltgen        | shiltgen@gmail.com        | BO00000125   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Infernal Affairs (2002)                                                     | ONLINE      |        8.00 | 0.70 |
| Mohua         | Falck          | mfalck@gmail.com          | BO00000192   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Ratatouille (2007)                                                          | ONLINE      |        5.00 | 0.80 |
| Annemarie     | Redmiles       | aredmiles@gmail.com       | BO00000195   | 2014-06-18 00:00:00 | 2014-06-20 | AMAZON        | Dances with Wolves (1990)                                                   | ONLINE      |        8.00 | 0.70 |
| Marin         | Lanphier       | mlanphier@gmail.com       | BO00000518   | 2014-02-13 00:00:00 | 2014-02-15 | AMAZON        | The Proposition (2005)                                                      | ONLINE      |        6.00 | 0.60 |
| Mahendra      | Maraist        | mmaraist@gmail.com        | BO00000262   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Taken (2008)                                                                | ONLINE      |        5.00 | 0.80 |
